Year,Country,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%)
2018,South Africa,33.9,,,,,17.7,1,56.6
2014,UK,29.6,15.9,2.2,1799.0,1362964625.0,47.5,0,39.7
2008,Brazil,7.1,0.7,4.4,2489.0,413504125.0,19.8,0,45.2
2000,Indonesia,26.7,19.8,1.8,1807.0,540634691.0,27.9,11,34.5
2016,Canada,32.2,2.7,2.8,1179.0,343865425.0,28.1,3,44.8
2009,Canada,24.1,15.3,3.2,557.0,915322799.0,49.4,8,43.6
2005,Canada,13.2,5.9,3.6,2872.0,1257944094.0,44.7,4,46.2
2011,Russia,23.2,1.8,4.7,2157.0,1034642225.0,11.5,5,31.8
2014,Argentina,19.8,19.6,1.2,2244.0,1209870465.0,9.6,6,24.5
2011,Australia,17.5,15.1,2.2,1613.0,1058333501.0,19.9,5,60.1
2022,India,14.6,18.3,4.1,1857.0,938604707.0,45.6,7,51.1
2004,Japan,17.5,9.3,4.0,2621.0,1350315792.0,41.4,10,39.5
2018,Germany,30.1,,,,,12.2,9,58.8
2003,Mexico,5.1,18.0,2.8,1110.0,237659268.0,46.2,12,63.3
2014,South Africa,20.4,3.2,4.4,2065.0,942604659.0,15.8,5,45.0
2022,USA,14.7,7.8,2.7,2214.0,660650168.0,38.9,11,44.4
2002,Russia,24.6,1.1,2.7,2800.0,216501490.0,27.2,14,12.8
2015,India,14.5,1.6,4.8,1493.0,813268912.0,26.9,13,57.2
2001,Mexico,18.6,8.0,1.5,1677.0,791167156.0,43.6,9,68.9
2010,Australia,18.3,1.9,3.5,2599.0,849496137.0,7.5,5,48.7
2003,South Africa,10.1,12.8,1.4,863.0,330834956.0,26.7,9,14.7
2015,Germany,22.6,12.3,3.8,2354.0,55182052.0,48.4,13,13.0
2020,China,10.2,17.1,1.1,2227.0,738275078.0,27.3,9,67.1
2017,Canada,14.7,12.1,3.5,2098.0,1143896678.0,43.6,5,57.5
2018,France,18.8,3.9,2.9,1617.0,955697187.0,23.5,10,27.7
2004,China,9.9,,,,,47.4,0,51.3
2004,Mexico,34.2,9.7,2.6,1096.0,1177772833.0,11.0,7,40.0
2009,Argentina,8.8,1.4,3.7,963.0,1344612647.0,28.3,5,33.0
2004,France,10.0,5.8,3.5,1488.0,1182846641.0,7.4,3,58.3
2020,China,11.8,16.8,4.0,2881.0,573451526.0,45.0,8,43.8
2022,Argentina,7.2,18.9,4.6,877.0,545401489.0,17.8,0,22.5
2005,India,34.9,7.8,3.3,1959.0,442386268.0,23.7,8,58.2
2009,India,23.1,,,,,20.8,6,58.8
2020,Brazil,31.2,14.7,4.1,1020.0,937363773.0,37.4,1,27.2
2000,Indonesia,20.0,,,,,23.0,0,33.5
2018,Indonesia,29.1,,,,,43.3,10,52.7
2015,USA,29.9,16.7,2.4,805.0,708549477.0,44.0,6,34.7
2003,Russia,19.5,,,,,15.5,10,38.1
2021,Brazil,27.5,14.6,3.2,2320.0,552258722.0,14.8,9,59.3
2002,Indonesia,20.1,12.2,1.7,1624.0,639588420.0,35.8,1,28.5
2008,Mexico,25.1,4.6,2.4,2894.0,237078466.0,7.8,5,53.1
2000,USA,28.0,17.8,3.4,518.0,161376204.0,38.0,8,30.2
2018,China,34.4,15.8,3.6,2734.0,305046905.0,37.8,13,50.3
2013,Argentina,23.9,10.9,1.4,1567.0,537312924.0,8.5,10,21.8
2002,Mexico,11.7,,,,,48.3,3,62.5
2003,UK,10.9,6.9,2.9,1142.0,450513176.0,20.8,11,25.0
2010,UK,19.3,,,,,22.8,7,49.8
2008,Russia,30.0,16.3,2.2,1723.0,1362092917.0,16.1,11,10.9
2015,Brazil,28.9,20.0,3.5,2017.0,1213528698.0,12.2,7,47.8
2020,Russia,12.7,3.9,1.0,1234.0,278429462.0,38.6,12,44.0
2016,Germany,18.3,4.8,4.1,2373.0,1180680940.0,32.0,4,56.1
2003,India,18.9,,,,,43.3,12,11.5
2009,USA,16.5,10.9,3.2,2064.0,1293640510.0,42.1,2,25.0
2018,Australia,34.5,14.6,1.3,829.0,1211016796.0,7.6,6,27.1
2017,China,15.7,9.7,1.8,2019.0,305543477.0,35.1,13,41.0
2016,Japan,6.0,19.5,4.8,1424.0,274995524.0,11.7,13,39.5
2018,China,22.3,6.4,4.0,1950.0,563892519.0,47.1,11,39.4
2020,South Africa,25.1,10.8,4.9,793.0,1142896221.0,17.1,7,56.7
2005,Japan,10.7,15.7,1.1,629.0,1328981569.0,27.6,14,16.3
2018,China,19.4,5.5,3.3,1936.0,275361525.0,12.4,5,56.3
2011,Mexico,17.4,15.6,1.5,2451.0,1333450369.0,27.4,5,29.4
2005,Argentina,9.7,5.3,2.9,2660.0,704269727.0,33.0,8,30.5
2013,Canada,22.6,2.8,4.5,2580.0,531451276.0,17.7,7,51.9
2022,Mexico,34.0,6.8,3.0,2991.0,1229940655.0,26.8,6,17.6
2003,South Africa,29.2,2.0,1.5,2141.0,1159052094.0,17.9,13,69.2
2016,China,10.1,2.8,3.5,2595.0,733130914.0,39.8,12,17.7
2000,Canada,14.4,1.2,3.1,527.0,496479467.0,16.5,14,52.7
2021,USA,28.9,13.3,1.8,617.0,1019475941.0,24.4,6,16.3
2019,Japan,21.3,11.9,3.5,865.0,912478829.0,28.6,14,69.2
2020,China,19.1,19.8,4.0,2152.0,1074542897.0,12.8,0,24.1
2006,China,13.5,12.7,3.8,2626.0,1011298802.0,23.5,10,69.4
2021,USA,24.0,18.8,3.4,2157.0,1169884055.0,23.0,7,10.8
2014,Brazil,34.9,,,,,16.6,0,18.0
2023,France,15.9,4.5,3.2,643.0,373729923.0,30.7,4,25.2
2019,Australia,17.3,,,,,41.1,14,36.7
2014,Argentina,19.8,19.6,1.2,2244.0,1209870465.0,9.6,6,24.5
2011,Brazil,22.7,0.7,4.6,2507.0,1297261375.0,43.3,14,43.7
2012,Germany,23.4,10.9,2.5,790.0,1108141910.0,46.2,2,21.0
2021,Japan,31.3,2.0,3.5,883.0,606697131.0,22.5,1,21.1
2023,USA,6.2,18.6,4.4,1806.0,487618104.0,21.9,8,12.1
2016,Australia,24.3,15.0,4.4,676.0,321328118.0,21.8,4,19.8
2013,France,23.2,19.0,4.7,1287.0,458035062.0,31.6,13,24.4
2007,Russia,14.9,6.3,3.2,2807.0,1364174738.0,46.7,2,55.6
2013,Brazil,20.7,14.8,3.1,1691.0,792568468.0,29.5,13,51.1
2001,South Africa,34.3,9.7,2.9,1241.0,1356204695.0,27.0,13,51.3
2008,Brazil,27.4,,,,,16.1,3,48.6
2010,Canada,5.5,13.7,4.8,2145.0,72556185.0,44.3,9,52.4
2014,Germany,21.7,,,,,48.6,10,50.4
2010,China,30.9,12.1,2.0,2915.0,3660891.0,17.0,5,62.1
2012,France,6.3,10.1,1.1,1347.0,1318582449.0,24.6,14,55.8
2011,Mexico,23.3,2.3,1.4,2976.0,877150174.0,25.7,0,58.3
2001,Indonesia,15.0,18.2,1.1,1925.0,389949929.0,23.1,14,69.4
2003,USA,15.2,14.2,2.2,2821.0,788823352.0,15.8,4,11.2
2012,USA,19.4,15.7,1.7,1187.0,918159557.0,23.4,10,44.5
2001,Mexico,15.2,6.2,3.0,1878.0,162233683.0,19.3,14,13.3
2001,USA,24.5,19.4,3.6,2041.0,214534006.0,47.7,10,60.9
2011,Mexico,11.1,16.8,2.7,1099.0,250843348.0,8.2,5,33.4
2021,Canada,25.1,17.0,2.0,1949.0,1268064913.0,10.7,14,12.2
2021,UK,6.1,16.4,1.9,2960.0,540662250.0,7.2,12,69.1
2005,India,24.7,10.6,1.4,691.0,776502158.0,12.2,13,67.4
2011,UK,19.6,0.5,3.3,1256.0,167459760.0,27.7,9,59.6
2005,India,17.4,2.0,4.2,1462.0,13350251.0,41.2,8,42.6
2002,Indonesia,5.5,11.9,4.6,1605.0,10978954.0,18.3,5,31.0
2008,Russia,16.7,7.8,2.0,1030.0,725773318.0,16.1,3,38.1
2009,Indonesia,24.6,9.3,1.6,1079.0,91233652.0,47.1,14,57.5
2010,Indonesia,14.4,4.9,3.3,2466.0,1345958932.0,10.4,13,10.8
2020,Argentina,11.1,15.4,2.3,826.0,210449747.0,5.4,4,23.8
2003,Indonesia,10.2,17.4,1.7,1989.0,1129377860.0,40.2,5,65.8
2007,UK,10.4,16.5,1.5,1073.0,1221935909.0,43.5,10,16.1
2015,Germany,25.2,1.5,2.3,572.0,217257105.0,42.6,8,66.0
2013,China,14.4,1.5,4.2,1359.0,709386257.0,18.6,13,12.9
2002,Russia,26.4,6.9,2.1,2393.0,29715260.0,36.9,1,53.0
2015,Brazil,28.9,20.0,3.5,2017.0,1213528698.0,12.2,7,47.8
2006,USA,14.8,9.6,3.7,2914.0,772375173.0,38.1,11,60.5
2019,China,31.7,12.9,2.4,1891.0,136202316.0,6.8,1,50.2
2007,India,22.8,,,,,41.0,13,18.9
2016,Argentina,21.2,8.1,1.9,1819.0,395181795.0,22.3,2,45.3
2001,Indonesia,31.5,7.0,4.5,1219.0,440187461.0,18.9,11,52.5
2016,Brazil,28.1,16.9,4.9,934.0,1393981934.0,26.9,12,43.3
2002,UK,24.0,14.5,3.6,796.0,305315340.0,11.4,10,57.7
2014,Canada,30.4,10.9,4.1,692.0,778188462.0,37.2,10,54.7
2016,South Africa,32.9,18.0,2.6,2771.0,976037143.0,12.4,9,55.5
2016,South Africa,27.0,2.9,2.1,564.0,1045450055.0,48.5,7,42.0
2010,Indonesia,19.6,,,,,15.4,11,50.1
2010,Indonesia,15.7,9.4,4.2,1424.0,1089256242.0,9.0,3,41.4
2016,India,31.4,17.6,4.1,764.0,702602016.0,17.1,5,31.1
2002,Australia,20.6,1.1,2.6,2383.0,31674998.0,20.9,6,65.3
2013,Mexico,17.7,,,,,37.5,14,62.9
2005,France,29.7,18.6,2.5,1501.0,1030270792.0,21.5,11,63.4
2010,China,11.6,9.7,2.1,2444.0,946279632.0,31.0,14,60.2
2020,Australia,34.2,5.9,4.8,1852.0,1332348555.0,9.8,8,10.9
2004,USA,29.3,17.3,3.2,1870.0,1377931241.0,13.4,13,44.2
2007,France,25.4,,,,,8.3,11,62.5
2004,China,10.8,13.0,2.4,2852.0,34357473.0,40.2,6,22.4
2015,France,14.4,10.2,4.2,2527.0,618908216.0,5.7,13,58.3
2012,South Africa,18.5,1.4,3.9,643.0,575218436.0,5.8,14,43.0
2004,China,33.9,7.4,3.0,1951.0,247496090.0,40.5,11,26.5
2018,India,27.3,10.6,2.8,2358.0,322950922.0,33.0,12,26.3
2007,South Africa,17.1,,,,,21.2,7,62.9
2016,USA,34.6,5.0,4.6,2670.0,1041486581.0,34.2,13,12.2
2006,France,14.7,,,,,42.9,2,26.2
2006,Brazil,32.2,19.4,3.8,2626.0,1155260147.0,25.5,1,58.8
2002,France,30.4,11.9,4.7,2878.0,193419191.0,32.8,1,44.3
2023,South Africa,14.6,14.7,1.5,875.0,1311714067.0,31.1,14,19.7
2020,USA,14.5,18.7,4.9,2673.0,515313114.0,21.5,12,51.5
2008,Brazil,16.6,8.1,4.1,1110.0,698150132.0,47.1,4,58.7
2018,UK,29.8,15.8,1.3,633.0,32581057.0,27.8,12,50.6
2000,Canada,16.5,17.6,2.2,2279.0,329517333.0,13.6,3,46.2
2010,Russia,28.2,8.3,4.9,1764.0,147628865.0,6.0,3,13.3
2011,Indonesia,8.8,3.5,1.6,2881.0,1041970958.0,43.5,4,24.0
2011,South Africa,10.3,,,,,26.0,5,34.1
2002,Australia,32.9,18.2,3.3,1673.0,790364317.0,19.6,6,34.6
2021,Mexico,31.5,8.4,3.3,914.0,1082464871.0,42.2,14,35.9
2010,Japan,24.5,12.2,1.7,610.0,156286200.0,23.2,12,58.6
2006,UK,30.7,7.4,4.4,1859.0,161097813.0,46.8,7,49.6
2021,France,11.8,5.0,4.1,1133.0,769315232.0,37.8,11,16.3
2001,South Africa,5.0,4.0,2.4,716.0,779600765.0,44.1,9,34.3
2004,Australia,22.8,14.1,2.2,1418.0,217927603.0,21.3,12,41.4
2014,Mexico,33.6,15.8,3.9,1184.0,22094509.0,31.4,4,54.3
2004,China,29.8,14.6,2.1,2105.0,206788510.0,42.2,9,45.2
2014,Russia,9.4,9.7,4.5,1446.0,513004938.0,24.0,5,51.4
2023,India,22.8,17.7,1.4,1679.0,707948505.0,40.0,9,55.2
2017,Japan,9.0,15.3,1.9,2712.0,831550186.0,7.9,3,63.8
2000,UK,16.4,15.9,4.3,932.0,925086342.0,42.0,2,57.4
2000,Brazil,31.2,14.6,3.7,803.0,255339962.0,28.3,9,21.7
2003,USA,19.4,12.8,1.2,2134.0,536356608.0,47.5,3,55.4
2015,South Africa,7.9,3.3,3.1,616.0,1113296994.0,45.3,13,13.4
2020,China,32.3,1.4,2.7,2100.0,1202028857.0,49.4,12,47.2
2007,USA,16.2,,,,,9.6,8,20.5
2014,France,33.9,2.8,2.2,1241.0,441101758.0,33.3,9,35.5
2003,Japan,33.2,15.6,4.5,2562.0,252075147.0,16.8,11,11.7
2009,Japan,34.5,12.8,3.8,1319.0,52187343.0,30.0,6,10.6
2001,Indonesia,31.5,7.0,4.5,1219.0,440187461.0,18.9,11,52.5
2003,Japan,25.1,9.8,3.4,1691.0,1077312172.0,22.6,8,69.0
2018,Australia,24.1,12.8,3.3,1801.0,717984590.0,6.1,1,36.0
2005,India,11.8,12.3,1.1,1324.0,1011963413.0,31.4,3,24.4
2005,Canada,16.4,,,,,19.2,10,13.6
2000,Canada,23.5,7.0,2.8,2006.0,584732301.0,46.5,5,39.0
2002,Indonesia,17.2,9.1,3.8,904.0,462496639.0,44.2,8,69.6
2022,Australia,16.0,5.8,4.4,2548.0,916438404.0,11.6,8,65.7
2000,South Africa,15.3,15.4,4.6,1987.0,1106864831.0,35.9,8,25.6
2017,India,12.6,,,,,30.3,12,58.9
2021,South Africa,12.7,4.2,3.7,2021.0,1112155060.0,7.5,10,51.7
2015,India,14.5,1.6,4.8,1493.0,813268912.0,26.9,13,57.2
2002,USA,5.9,3.5,3.9,2493.0,1167300328.0,23.5,9,61.2
2012,Canada,28.5,,,,,7.7,0,12.9
2006,Russia,29.7,8.3,2.8,1229.0,788798529.0,42.2,0,17.8
2008,Canada,27.4,13.5,3.9,2999.0,108305812.0,20.0,8,41.8
2007,Germany,33.5,7.9,4.3,719.0,427187850.0,30.5,7,49.5
2010,Brazil,17.6,16.0,3.1,1920.0,584023989.0,18.7,4,52.3
2007,UK,13.7,3.1,3.7,1678.0,934132667.0,43.1,0,69.9
2019,UK,8.7,,,,,12.8,4,21.7
2021,Germany,23.9,13.1,3.9,1081.0,1298244488.0,49.5,7,51.9
2004,Japan,12.7,,,,,47.3,1,64.3
2021,China,14.4,14.3,4.3,1298.0,222866661.0,29.7,13,60.7
2014,Brazil,24.1,12.8,2.9,2440.0,246829711.0,41.1,4,40.8
2007,Mexico,8.6,4.1,1.9,880.0,1275080026.0,21.5,2,43.6
2015,China,10.1,18.4,3.4,1087.0,1250306574.0,22.0,10,65.6
2000,Germany,5.1,11.2,1.6,2378.0,495220820.0,33.7,6,69.2
2021,Japan,16.1,3.6,4.3,991.0,5467801.0,25.7,7,29.9
2014,France,16.7,7.8,4.1,2666.0,1139899651.0,27.6,14,20.3
2014,South Africa,23.4,10.5,4.2,1569.0,560722005.0,41.1,5,35.4
2023,France,31.9,19.9,4.2,907.0,1004488364.0,38.3,9,28.8
2004,South Africa,21.5,,,,,20.2,0,49.1
2023,Indonesia,28.5,16.5,3.8,2736.0,866280953.0,16.1,12,23.0
2011,Germany,24.1,17.3,2.1,2854.0,398407112.0,41.0,3,19.8
2000,USA,12.1,9.3,1.9,2051.0,1380798693.0,45.0,14,14.2
2018,UK,24.5,18.3,4.1,1246.0,78354231.0,14.5,9,56.7
2023,Canada,23.4,4.5,3.8,971.0,1380296219.0,7.5,5,28.2
2016,UK,22.5,19.6,3.9,2311.0,1290081090.0,38.5,3,56.6
2019,China,10.0,16.4,3.5,2298.0,608237759.0,35.5,0,55.7
2001,Japan,24.7,3.1,3.9,1219.0,838339418.0,5.4,9,45.4
2004,Germany,18.0,17.3,4.0,1441.0,440663289.0,8.8,8,63.6
2019,Argentina,23.8,,,,,25.9,10,46.5
2017,Germany,29.7,19.4,3.7,2479.0,770503180.0,37.5,13,16.3
2011,Indonesia,19.1,17.7,3.2,2507.0,1082449514.0,15.0,1,62.5
2013,Germany,17.9,4.8,4.6,1198.0,226407206.0,19.4,13,17.7
2009,Indonesia,10.5,18.9,1.5,2994.0,1289226003.0,29.3,3,50.7
2014,Indonesia,8.7,4.7,2.2,800.0,553908390.0,36.9,4,12.4
2013,Argentina,29.6,,,,,21.1,9,21.6
2007,South Africa,17.1,,,,,21.2,7,62.9
2022,Germany,27.0,19.6,2.5,1338.0,990503091.0,44.4,3,47.9
2016,USA,16.9,,,,,33.5,4,65.6
2008,France,24.6,18.3,2.3,2851.0,460686642.0,20.5,13,58.9
2007,India,31.2,7.8,1.4,2077.0,403372362.0,23.8,12,18.1
2002,India,12.8,1.4,1.2,1420.0,457184922.0,7.2,6,68.1
2000,Indonesia,10.8,13.1,4.8,2133.0,947854491.0,48.9,9,48.4
2008,USA,19.5,17.7,2.5,1419.0,1140062010.0,20.1,0,35.9
2003,Indonesia,15.2,14.6,2.3,2216.0,411423216.0,45.8,7,38.8
2004,Germany,28.1,18.9,4.7,1015.0,806325524.0,49.4,3,66.2
2004,India,33.3,17.5,2.9,690.0,357936501.0,40.9,13,48.3
2021,India,29.0,18.8,2.2,584.0,1218629667.0,27.9,8,60.5
2004,India,9.5,9.9,2.8,2410.0,668910266.0,42.6,5,33.8
2008,Russia,22.9,10.1,1.9,866.0,268168851.0,29.5,2,60.4
2021,Russia,25.5,,,,,17.9,12,60.2
2007,Germany,11.0,17.6,1.7,2906.0,1179622755.0,42.9,3,50.7
2014,Japan,31.9,14.9,2.3,992.0,1382916110.0,16.5,9,46.9
2002,Canada,15.8,13.8,4.5,1826.0,614382775.0,12.6,12,20.3
2020,Argentina,9.2,11.8,4.7,2281.0,817572573.0,43.3,4,61.3
2002,Australia,23.3,8.0,4.0,642.0,40028538.0,22.0,13,30.3
2021,India,5.3,7.6,2.0,2910.0,62104574.0,23.5,7,56.6
2020,Japan,29.4,9.5,2.5,925.0,733726265.0,37.1,4,13.4
2008,Japan,21.4,10.7,4.7,1589.0,235549454.0,29.8,12,38.4
2013,Canada,6.0,,,,,18.3,0,36.6
2004,USA,8.2,,,,,42.7,3,57.1
2009,USA,5.9,,,,,8.4,2,20.8
2018,Germany,7.6,14.6,2.1,1418.0,1255100522.0,8.5,8,34.9
2016,Brazil,26.6,0.7,2.4,1492.0,83325440.0,12.7,7,38.8
2020,Brazil,14.1,3.3,2.1,1573.0,1391047250.0,31.1,5,26.3
2021,Mexico,29.5,6.0,1.4,1875.0,153653744.0,5.8,13,55.9
2012,Canada,8.8,9.5,2.1,1608.0,1007525728.0,26.0,4,16.7
2020,Brazil,26.7,12.2,1.8,762.0,1106863791.0,46.8,0,69.1
2001,Australia,18.4,11.7,5.0,1962.0,66141905.0,20.2,1,58.4
2008,Brazil,19.7,17.0,3.2,727.0,212780506.0,20.6,5,67.7
2016,Japan,34.4,19.6,4.1,540.0,902591144.0,23.5,10,11.2
2015,South Africa,33.0,5.2,1.8,2744.0,514381167.0,20.8,1,69.4
2017,Russia,33.1,5.9,1.3,1783.0,562654674.0,27.2,6,13.3
2002,Australia,15.3,8.3,1.7,2519.0,1235851188.0,36.4,6,13.3
2018,UK,22.9,17.4,3.0,865.0,531510898.0,23.8,5,19.8
2022,USA,25.6,10.1,4.7,1119.0,299488478.0,18.1,9,69.8
2016,Japan,8.1,11.2,1.1,2524.0,1144515609.0,26.0,14,69.0
2004,Australia,10.2,1.7,2.4,1962.0,517404742.0,34.1,12,40.7
2002,France,30.8,19.3,2.6,2408.0,1193787532.0,25.6,6,14.5
2004,Canada,15.8,8.0,4.9,2154.0,552912628.0,35.0,2,65.9
2006,India,16.4,5.4,3.7,2452.0,30380783.0,31.8,11,22.6
2021,France,10.4,13.8,2.3,2644.0,1148375055.0,7.9,11,28.6
2003,Brazil,27.8,16.1,4.7,1980.0,1047317550.0,25.7,7,45.8
2016,Canada,9.5,6.2,3.7,744.0,355644712.0,38.5,1,18.5
